/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.47
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : -5.19

('forward', 'red', None, 'right')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 1.20

('forward', 'green', None, None)
 -- forward : 1.50
 -- None : -2.84
 -- right : 0.14
 -- left : 0.85

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- None : 0.00
 -- right : -0.01
 -- left : 0.89

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.72
 -- None : 1.56
 -- right : -10.40
 -- left : -19.98

('forward', 'red', 'forward', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('right', 'red', 'forward', None)
 -- forward : -5.06
 -- None : 1.40
 -- right : 0.00
 -- left : -8.02

('right', 'green', None, 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.47
 -- None : 2.16
 -- right : 0.30
 -- left : -5.17

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.81
 -- None : -4.37
 -- right : 0.84
 -- left : 1.68

('left', 'red', None, None)
 -- forward : -24.98
 -- None : 2.16
 -- right : 0.66
 -- left : -4.81

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -12.18

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.46

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.05
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.85
 -- None : 1.38
 -- right : 0.79
 -- left : -7.95

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('left', 'green', 'left', 'right')
 -- forward : 0.64
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.68
 -- None : 0.00
 -- right : 1.30
 -- left : -5.29

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -5.46

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -4.63

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -29.76

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.99

(None, 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.49

('right', 'red', 'forward', 'right')
 -- forward : -5.29
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'red', 'right', None)
 -- forward : -4.77
 -- None : 1.87
 -- right : 0.00
 -- left : -34.90

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.76
 -- None : 2.19
 -- right : 0.61
 -- left : -23.86

('right', 'red', None, 'left')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.43
 -- left : -4.85

('right', 'green', None, None)
 -- forward : 0.38
 -- None : -4.10
 -- right : 1.65
 -- left : 0.34

